source_api,model,run_time_utc,run_time,target_time_utc_t_plus_1h,target_time_t_plus_1h,temperature_2m_t_plus_1h,relative_humidity_2m_t_plus_1h,dewpoint_2m_t_plus_1h,apparent_temperature_t_plus_1h,precipitation_probability_t_plus_1h,precipitation_t_plus_1h,rain_t_plus_1h,showers_t_plus_1h,snowfall_t_plus_1h,snow_depth_t_plus_1h,weathercode_t_plus_1h,pressure_msl_t_plus_1h,surface_pressure_t_plus_1h,cloudcover_t_plus_1h,cloudcover_low_t_plus_1h,cloudcover_mid_t_plus_1h,cloudcover_high_t_plus_1h,visibility_t_plus_1h,evapotranspiration_t_plus_1h,et0_fao_evapotranspiration_t_plus_1h,vapour_pressure_deficit_t_plus_1h,target_time_utc_t_plus_2h,target_time_t_plus_2h,temperature_2m_t_plus_2h,relative_humidity_2m_t_plus_2h,dewpoint_2m_t_plus_2h,apparent_temperature_t_plus_2h,precipitation_probability_t_plus_2h,precipitation_t_plus_2h,rain_t_plus_2h,showers_t_plus_2h,snowfall_t_plus_2h,snow_depth_t_plus_2h,weathercode_t_plus_2h,pressure_msl_t_plus_2h,surface_pressure_t_plus_2h,cloudcover_t_plus_2h,cloudcover_low_t_plus_2h,cloudcover_mid_t_plus_2h,cloudcover_high_t_plus_2h,visibility_t_plus_2h,evapotranspiration_t_plus_2h,et0_fao_evapotranspiration_t_plus_2h,vapour_pressure_deficit_t_plus_2h,target_time_utc_t_plus_3h,target_time_t_plus_3h,temperature_2m_t_plus_3h,relative_humidity_2m_t_plus_3h,dewpoint_2m_t_plus_3h,apparent_temperature_t_plus_3h,precipitation_probability_t_plus_3h,precipitation_t_plus_3h,rain_t_plus_3h,showers_t_plus_3h,snowfall_t_plus_3h,snow_depth_t_plus_3h,weathercode_t_plus_3h,pressure_msl_t_plus_3h,surface_pressure_t_plus_3h,cloudcover_t_plus_3h,cloudcover_low_t_plus_3h,cloudcover_mid_t_plus_3h,cloudcover_high_t_plus_3h,visibility_t_plus_3h,evapotranspiration_t_plus_3h,et0_fao_evapotranspiration_t_plus_3h,vapour_pressure_deficit_t_plus_3h,target_time_utc_t_plus_4h,target_time_t_plus_4h,temperature_2m_t_plus_4h,relative_humidity_2m_t_plus_4h,dewpoint_2m_t_plus_4h,apparent_temperature_t_plus_4h,precipitation_probability_t_plus_4h,precipitation_t_plus_4h,rain_t_plus_4h,showers_t_plus_4h,snowfall_t_plus_4h,snow_depth_t_plus_4h,weathercode_t_plus_4h,pressure_msl_t_plus_4h,surface_pressure_t_plus_4h,cloudcover_t_plus_4h,cloudcover_low_t_plus_4h,cloudcover_mid_t_plus_4h,cloudcover_high_t_plus_4h,visibility_t_plus_4h,evapotranspiration_t_plus_4h,et0_fao_evapotranspiration_t_plus_4h,vapour_pressure_deficit_t_plus_4h,target_time_utc_t_plus_5h,target_time_t_plus_5h,temperature_2m_t_plus_5h,relative_humidity_2m_t_plus_5h,dewpoint_2m_t_plus_5h,apparent_temperature_t_plus_5h,precipitation_probability_t_plus_5h,precipitation_t_plus_5h,rain_t_plus_5h,showers_t_plus_5h,snowfall_t_plus_5h,snow_depth_t_plus_5h,weathercode_t_plus_5h,pressure_msl_t_plus_5h,surface_pressure_t_plus_5h,cloudcover_t_plus_5h,cloudcover_low_t_plus_5h,cloudcover_mid_t_plus_5h,cloudcover_high_t_plus_5h,visibility_t_plus_5h,evapotranspiration_t_plus_5h,et0_fao_evapotranspiration_t_plus_5h,vapour_pressure_deficit_t_plus_5h,target_time_utc_t_plus_6h,target_time_t_plus_6h,temperature_2m_t_plus_6h,relative_humidity_2m_t_plus_6h,dewpoint_2m_t_plus_6h,apparent_temperature_t_plus_6h,precipitation_probability_t_plus_6h,precipitation_t_plus_6h,rain_t_plus_6h,showers_t_plus_6h,snowfall_t_plus_6h,snow_depth_t_plus_6h,weathercode_t_plus_6h,pressure_msl_t_plus_6h,surface_pressure_t_plus_6h,cloudcover_t_plus_6h,cloudcover_low_t_plus_6h,cloudcover_mid_t_plus_6h,cloudcover_high_t_plus_6h,visibility_t_plus_6h,evapotranspiration_t_plus_6h,et0_fao_evapotranspiration_t_plus_6h,vapour_pressure_deficit_t_plus_6h
single_runs_api,ncep_hrrr_conus,2025-06-01 04:00:00,2025-06-01 00:00:00,2025-06-01 05:00:00,2025-06-01 01:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 06:00:00,2025-06-01 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 07:00:00,2025-06-01 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 08:00:00,2025-06-01 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 09:00:00,2025-06-01 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 10:00:00,2025-06-01 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 05:00:00,2025-06-01 01:00:00,2025-06-01 06:00:00,2025-06-01 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 07:00:00,2025-06-01 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 08:00:00,2025-06-01 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 09:00:00,2025-06-01 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 10:00:00,2025-06-01 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 11:00:00,2025-06-01 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 06:00:00,2025-06-01 02:00:00,2025-06-01 07:00:00,2025-06-01 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 08:00:00,2025-06-01 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 09:00:00,2025-06-01 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 10:00:00,2025-06-01 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 11:00:00,2025-06-01 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 12:00:00,2025-06-01 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 07:00:00,2025-06-01 03:00:00,2025-06-01 08:00:00,2025-06-01 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 09:00:00,2025-06-01 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 10:00:00,2025-06-01 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 11:00:00,2025-06-01 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 12:00:00,2025-06-01 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 13:00:00,2025-06-01 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 08:00:00,2025-06-01 04:00:00,2025-06-01 09:00:00,2025-06-01 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 10:00:00,2025-06-01 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 11:00:00,2025-06-01 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 12:00:00,2025-06-01 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 13:00:00,2025-06-01 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 14:00:00,2025-06-01 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 09:00:00,2025-06-01 05:00:00,2025-06-01 10:00:00,2025-06-01 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 11:00:00,2025-06-01 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 12:00:00,2025-06-01 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 13:00:00,2025-06-01 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 14:00:00,2025-06-01 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 15:00:00,2025-06-01 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 10:00:00,2025-06-01 06:00:00,2025-06-01 11:00:00,2025-06-01 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 12:00:00,2025-06-01 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 13:00:00,2025-06-01 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 14:00:00,2025-06-01 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 15:00:00,2025-06-01 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 16:00:00,2025-06-01 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 11:00:00,2025-06-01 07:00:00,2025-06-01 12:00:00,2025-06-01 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 13:00:00,2025-06-01 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 14:00:00,2025-06-01 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 15:00:00,2025-06-01 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 16:00:00,2025-06-01 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 17:00:00,2025-06-01 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 12:00:00,2025-06-01 08:00:00,2025-06-01 13:00:00,2025-06-01 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 14:00:00,2025-06-01 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 15:00:00,2025-06-01 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 16:00:00,2025-06-01 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 17:00:00,2025-06-01 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 18:00:00,2025-06-01 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 13:00:00,2025-06-01 09:00:00,2025-06-01 14:00:00,2025-06-01 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 15:00:00,2025-06-01 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 16:00:00,2025-06-01 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 17:00:00,2025-06-01 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 18:00:00,2025-06-01 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 19:00:00,2025-06-01 15:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 14:00:00,2025-06-01 10:00:00,2025-06-01 15:00:00,2025-06-01 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 16:00:00,2025-06-01 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 17:00:00,2025-06-01 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 18:00:00,2025-06-01 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 19:00:00,2025-06-01 15:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 20:00:00,2025-06-01 16:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 15:00:00,2025-06-01 11:00:00,2025-06-01 16:00:00,2025-06-01 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 17:00:00,2025-06-01 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 18:00:00,2025-06-01 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 19:00:00,2025-06-01 15:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 20:00:00,2025-06-01 16:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 21:00:00,2025-06-01 17:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 16:00:00,2025-06-01 12:00:00,2025-06-01 17:00:00,2025-06-01 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 18:00:00,2025-06-01 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 19:00:00,2025-06-01 15:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 20:00:00,2025-06-01 16:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 21:00:00,2025-06-01 17:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 22:00:00,2025-06-01 18:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 17:00:00,2025-06-01 13:00:00,2025-06-01 18:00:00,2025-06-01 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 19:00:00,2025-06-01 15:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 20:00:00,2025-06-01 16:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 21:00:00,2025-06-01 17:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 22:00:00,2025-06-01 18:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 23:00:00,2025-06-01 19:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 18:00:00,2025-06-01 14:00:00,2025-06-01 19:00:00,2025-06-01 15:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 20:00:00,2025-06-01 16:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 21:00:00,2025-06-01 17:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 22:00:00,2025-06-01 18:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 23:00:00,2025-06-01 19:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 00:00:00,2025-06-01 20:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 19:00:00,2025-06-01 15:00:00,2025-06-01 20:00:00,2025-06-01 16:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 21:00:00,2025-06-01 17:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 22:00:00,2025-06-01 18:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 23:00:00,2025-06-01 19:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 00:00:00,2025-06-01 20:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 01:00:00,2025-06-01 21:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 20:00:00,2025-06-01 16:00:00,2025-06-01 21:00:00,2025-06-01 17:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 22:00:00,2025-06-01 18:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 23:00:00,2025-06-01 19:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 00:00:00,2025-06-01 20:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 01:00:00,2025-06-01 21:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 02:00:00,2025-06-01 22:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 21:00:00,2025-06-01 17:00:00,2025-06-01 22:00:00,2025-06-01 18:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-01 23:00:00,2025-06-01 19:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 00:00:00,2025-06-01 20:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 01:00:00,2025-06-01 21:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 02:00:00,2025-06-01 22:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 03:00:00,2025-06-01 23:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 22:00:00,2025-06-01 18:00:00,2025-06-01 23:00:00,2025-06-01 19:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 00:00:00,2025-06-01 20:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 01:00:00,2025-06-01 21:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 02:00:00,2025-06-01 22:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 03:00:00,2025-06-01 23:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 04:00:00,2025-06-02 00:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-01 23:00:00,2025-06-01 19:00:00,2025-06-02 00:00:00,2025-06-01 20:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 01:00:00,2025-06-01 21:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 02:00:00,2025-06-01 22:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 03:00:00,2025-06-01 23:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 04:00:00,2025-06-02 00:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 05:00:00,2025-06-02 01:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 00:00:00,2025-06-01 20:00:00,2025-06-02 01:00:00,2025-06-01 21:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 02:00:00,2025-06-01 22:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 03:00:00,2025-06-01 23:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 04:00:00,2025-06-02 00:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 05:00:00,2025-06-02 01:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 06:00:00,2025-06-02 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 01:00:00,2025-06-01 21:00:00,2025-06-02 02:00:00,2025-06-01 22:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 03:00:00,2025-06-01 23:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 04:00:00,2025-06-02 00:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 05:00:00,2025-06-02 01:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 06:00:00,2025-06-02 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 07:00:00,2025-06-02 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 02:00:00,2025-06-01 22:00:00,2025-06-02 03:00:00,2025-06-01 23:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 04:00:00,2025-06-02 00:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 05:00:00,2025-06-02 01:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 06:00:00,2025-06-02 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 07:00:00,2025-06-02 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 08:00:00,2025-06-02 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 03:00:00,2025-06-01 23:00:00,2025-06-02 04:00:00,2025-06-02 00:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 05:00:00,2025-06-02 01:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 06:00:00,2025-06-02 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 07:00:00,2025-06-02 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 08:00:00,2025-06-02 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 09:00:00,2025-06-02 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 04:00:00,2025-06-02 00:00:00,2025-06-02 05:00:00,2025-06-02 01:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 06:00:00,2025-06-02 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 07:00:00,2025-06-02 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 08:00:00,2025-06-02 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 09:00:00,2025-06-02 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 10:00:00,2025-06-02 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 05:00:00,2025-06-02 01:00:00,2025-06-02 06:00:00,2025-06-02 02:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 07:00:00,2025-06-02 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 08:00:00,2025-06-02 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 09:00:00,2025-06-02 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 10:00:00,2025-06-02 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 11:00:00,2025-06-02 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 06:00:00,2025-06-02 02:00:00,2025-06-02 07:00:00,2025-06-02 03:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 08:00:00,2025-06-02 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 09:00:00,2025-06-02 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 10:00:00,2025-06-02 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 11:00:00,2025-06-02 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 12:00:00,2025-06-02 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 07:00:00,2025-06-02 03:00:00,2025-06-02 08:00:00,2025-06-02 04:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 09:00:00,2025-06-02 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 10:00:00,2025-06-02 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 11:00:00,2025-06-02 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 12:00:00,2025-06-02 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 13:00:00,2025-06-02 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 08:00:00,2025-06-02 04:00:00,2025-06-02 09:00:00,2025-06-02 05:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 10:00:00,2025-06-02 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 11:00:00,2025-06-02 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 12:00:00,2025-06-02 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 13:00:00,2025-06-02 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 14:00:00,2025-06-02 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 09:00:00,2025-06-02 05:00:00,2025-06-02 10:00:00,2025-06-02 06:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 11:00:00,2025-06-02 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 12:00:00,2025-06-02 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 13:00:00,2025-06-02 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 14:00:00,2025-06-02 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 15:00:00,2025-06-02 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 10:00:00,2025-06-02 06:00:00,2025-06-02 11:00:00,2025-06-02 07:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 12:00:00,2025-06-02 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 13:00:00,2025-06-02 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 14:00:00,2025-06-02 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 15:00:00,2025-06-02 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 16:00:00,2025-06-02 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 11:00:00,2025-06-02 07:00:00,2025-06-02 12:00:00,2025-06-02 08:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 13:00:00,2025-06-02 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 14:00:00,2025-06-02 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 15:00:00,2025-06-02 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 16:00:00,2025-06-02 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 17:00:00,2025-06-02 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 12:00:00,2025-06-02 08:00:00,2025-06-02 13:00:00,2025-06-02 09:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 14:00:00,2025-06-02 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 15:00:00,2025-06-02 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 16:00:00,2025-06-02 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 17:00:00,2025-06-02 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 18:00:00,2025-06-02 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,
single_runs_api,ncep_hrrr_conus,2025-06-02 13:00:00,2025-06-02 09:00:00,2025-06-02 14:00:00,2025-06-02 10:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 15:00:00,2025-06-02 11:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 16:00:00,2025-06-02 12:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 17:00:00,2025-06-02 13:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 18:00:00,2025-06-02 14:00:00,,,,,,,,,,,,,,,,,,,0.0,,,2025-06-02 19:00:00,2025-06-02 15:00:00,,,,,,,,,,,,,,,,,,,0.0,,
